cmake 3.21.1
features core
portfile.cmake 49b4f9e11cdd0ef697a2750187fa5fa42e7e833dbf411d299ca4d1e9f147773a
ports.cmake 30a2833518026e7bb744dfae1f9648a87a6564083ed1c5f57d50440edf5847d0
post_build_checks 2
powershell 7.2.0
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-699652b92495996bc05f1e4ebeac06d363010ac2
vcpkg-cmake d9a8c9cc624220348e935f55a84cf1e7fb1f28ea075e26781c1dcac09e905c31
vcpkg-cmake-config 7ce2a7850bc213177b9a073f1e663f770af1f66e22ff34ca136d56b59184a43f
vcpkg.json b97c75815135eb812a88ee92d50170928d4c69517bfb332e181070cbce2c081b
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
